Codigo de Centro,Sucursal,Hogar,Salud y Bellleza,Moda,Juguetes,Tecnologia,Viajes,Papeleria,Venta Total,Fecha Corte
CEN001,ARAGON,350510,874765,505128,53226,260064,447657,631763,3123113,4/30/2022
CEN002,GALERIAS COAPA,691388,785552,120365,403880,184488,307375,646329,3139377,4/30/2022
CEN003,MADERO CENTRO,382412,1051222,805037,44894,783450,34785,379209,3481009,4/30/2022
CEN004,MUNDO E,1236827,233227,255697,624695,1012141,662912,186084,4211583,4/30/2022
CEN005,LUNA PARC,1121762,908088,715654,395509,1154821,101891,288686,4686411,4/30/2022
CEN006,PLAZA PATRIA GDL,374934,988957,224481,308167,449111,600925,412303,3358878,4/30/2022
CEN007,CUERNAVACA AVERANDA,1224784,1029386,1228769,297971,225768,318703,806191,5131572,4/30/2022
CEN008,CENTRO SANTA FE,216401,45897,828637,825751,750586,463802,351640,3482714,4/30/2022
CEN009,PATIO UNIVERSIDAD,1224817,314468,406087,746220,307037,81921,33991,3114541,4/30/2022
CEN010,PATIO SANTA FE,470686,520543,1223560,680479,668856,523211,434918,4522253,4/30/2022
CEN011,PUEBLA REFORMA,182279,1057808,693954,508621,595674,238334,301900,3578570,4/30/2022
CEN012,PASEO ACOXPA,1078443,326621,510546,802976,262793,530248,1077349,4588976,4/30/2022
CEN013,PATIO QUERETARO,660365,878625,750901,232965,207244,193017,248527,3171644,4/30/2022
CEN014,MIDTOWN JALISCO,1122458,1245569,952983,72640,521794,606978,108064,4630486,4/30/2022
CEN015,UPTOWN JURIQUILLA,357427,728282,658943,453568,137532,505487,104333,2945572,4/30/2022
CEN016,PACHUCA CENTRO,1016753,44749,886782,186587,910534,314019,497176,3856600,4/30/2022
CEN017,PATIO TLALPAN,468768,784735,243338,306604,869981,1119806,605575,4398807,4/30/2022
CEN018,PARQUES PUEBLA,830050,372711,308395,764271,920207,601940,799631,4597205,4/30/2022
CEN019,GRAN PATIO GDL,472288,650628,819309,55457,1158760,53205,287294,3496941,4/30/2022
CEN020,PUEBLA 5 DE MAYO,1016248,302069,1206643,1024111,899866,246342,321604,5016883,4/30/2022
CEN021,PATIO TOLUCA,328299,908597,1009742,115489,405172,894438,964907,4626644,4/30/2022
CEN022,FORTUNA LINDAVISTA,583673,144505,60313,351617,1222793,28280,792467,3183648,4/30/2022
CEN023,PUEBLA 4,512324,735935,553409,443170,584780,1230054,567988,4627660,4/30/2022
CEN024,CENTRO XALAPA,493414,1223269,1245419,411551,1063038,792632,439291,5668614,4/30/2022
CEN025,INSURGENTES FLAGSHIP,1006847,275019,1097537,952963,1208791,1135953,689771,6366881,4/30/2022
CEN026,LEON CENTRO PORTALES,936286,984852,554795,353636,673043,960564,1188284,5651460,4/30/2022
CEN027,CONDESA,1044962,845469,521267,253796,1167138,744642,657676,5234950,4/30/2022
CEN028,VIA VALLEJO,485267,365748,307679,658816,46023,1003714,1127803,3995050,4/30/2022
CEN029,CENTRO 16 DE SEPTIEMBRE,558778,275172,1233742,865781,1193984,785127,387274,5299858,4/30/2022
CEN030,PABELLON POLANCO,50948,996021,1226509,682202,127761,931473,567615,4582529,4/30/2022
CEN031,LA CUSPIDE,485962,1243868,636203,336387,190320,1084906,470258,4447904,4/30/2022
CEN032,CUATRO CAMINOS A,321170,101871,1118365,127620,66394,650740,595062,2981222,4/30/2022
CEN033,CUATRO CAMINOS B,877029,750832,275427,135239,42810,424449,1077943,3583729,4/30/2022
CEN034,PLAZA INBURSA,779976,921119,317048,42022,377202,311287,560122,3308776,4/30/2022
CEN035,PLAZA TLALNEPANTLA,965058,1017352,657391,92824,932955,1056945,482859,5205384,4/30/2022
CEN036,PLAZA CARSO,633282,905941,1000467,503618,592155,539583,681469,4856515,4/30/2022
CEN037,PLAZA Q,888460,1234606,648553,140089,352123,1182790,887827,5334448,4/30/2022
CEN038,TOWN SQUARE METEPEC,1129859,37227,1122730,1147947,74505,849263,462974,4824505,4/30/2022
CEN039,SCOTIA AEROPUERTO,51543,655801,326597,387534,736111,476305,104507,2738398,4/30/2022
CEN040,ALTACIA LEON,392942,1239319,339374,630266,81099,462718,1164788,4310506,4/30/2022
CEN041,ALTARIA AGUASCALIENTES,986032,697285,105897,873454,1067314,415126,476184,4621292,4/30/2022
CEN042,AEROPUERTO I,,,,,,,,,4/30/2022
CEN043,TERMINAL 2,486032,397285,35897,473454,567314,215126,276184,2451292,4/30/2022
CEN044,SAMARA,218928,592870,112281,40363,873976,860332,981787,3680537,4/30/2022
CEN045,DESCONOCIDO,,,,,,,,,4/30/2022
CEN046,GRAN PLAZA GUADALAJARA,708044,109320,492074,904972,1222813,889978,795260,5122461,4/30/2022
CEN047,GALERIAS GUADALAJARA,618407,842652,663725,489054,260621,1197256,372750,4444465,4/30/2022
CEN048,PASEO DEL CARMEN,1156384,1158411,664005,339114,703167,1100141,895244,6016466,4/30/2022
CEN049,REVOLUCION,113484,1053663,834307,852646,1034535,1058656,697258,5644549,4/30/2022
CEN050,ANTENAS,480821,1238354,987232,176547,1144944,748371,168874,4945143,4/30/2022
CEN051,AEROPUERTO VOLARIS,219188,206854,307168,518950,286036,354574,232076,2124846,4/30/2022
CEN052,AEROPUERTO INTERNACIONAL,390578,479047,257398,80533,148856,694779,772481,2823672,4/30/2022
CEN053,THOR PLAYA DEL CARMEN,,,,,,,,,4/30/2022
CEN054,GRAN PLAZA CANCUN,95383,225367,807535,605165,1101835,182281,120764,3138330,4/30/2022
CEN055,GALERIAS PACHUCA,41065,856871,628143,155841,1089106,1053771,866383,4691180,4/30/2022
CEN056,AMERICAS CHETUMAL,,,,,,,,,4/30/2022
CEN057,AMERICAS PLAYA DEL CARMEN,174796,840343,513794,1079857,494713,765432,1111458,4980393,4/30/2022
CEN058,CANCUN MALL,1040054,689199,754538,577421,498703,1224362,1051226,5835503,4/30/2022
CEN059,CLAVERIA,790246,609979,1045765,493406,423550,306621,283189,3952756,4/30/2022
CEN060,LA ISLA CANCUN,600989,769482,689253,239458,787086,1043554,1145022,5274844,4/30/2022
CEN061,MITHIKA,,,,,,,,,4/30/2022
CEN062,PARQUE TOREO,340787,1016494,347728,1075536,800783,106586,1040470,4728384,4/30/2022
CEN063,AMERICAS CANCUN,923885,1006991,282063,49778,1013072,128066,882807,4286662,4/30/2022
CEN064,CHEDRAUI POLANCO,832133,198016,109015,199471,355577,474051,733062,2901325,4/30/2022
CEN065,AMERICAS VERACRUZ,550409,243795,551672,451734,773263,580428,148381,3299682,4/30/2022
CEN066,EL DORADO VERACRUZ,577293,1051125,550841,353182,212285,752035,33413,3530174,4/30/2022
CEN067,AEROPUERTO SALAS,360860,247023,139010,307545,158776,265283,578292,2056789,4/30/2022
CEN068,ANTEA QUERETARO,475591,826603,813750,430713,517490,137635,141358,3343140,4/30/2022
CEN069,CIBELES IRAPUATO,830553,156469,343357,305974,822852,682861,1243484,4385550,4/30/2022
CEN070,PUERTA LA VICTORIA,108770,1089306,1082679,912459,697263,213409,931516,5035402,4/30/2022
CEN071,PUERTA ARAGON,,,,,,,,,4/30/2022
CEN072,TOLUCA PORTALES,1024828,397677,393390,464167,1023945,821979,840028,4966014,4/30/2022
CEN073,SENTURA TLALNEPANTLA,156890,142514,515518,1249125,52825,893364,1022172,4032408,4/30/2022
CEN074,CENTRO MERIDA,485319,104516,516444,927604,1200476,362525,947118,4544002,4/30/2022
CEN075,OASIS COYOACAN,286032,1218717,772333,112933,862068,106824,181641,3540548,4/30/2022
CEN076,PLAZA CENTRAL,697858,1182185,365318,559850,354877,793267,969039,4922394,4/30/2022
CEN077,PARQUE DELTA,595984,621395,791910,125425,1221814,488274,1165165,5009967,4/30/2022
CEN078,MUNDO E CINEMEX,21182,257438,333406,250168,390479,1162087,1045909,3460669,4/30/2022
CEN079,PASEO INTERLOMAS,1034076,619776,791021,245443,1174714,325282,338156,4528468,4/30/2022
CEN080,GALERIAS TOLUCA,823593,833001,483939,54679,1079791,182420,946569,4403992,4/30/2022
CEN081,PLAZA DORADA,766172,895138,236648,70698,1117111,937224,767279,4790270,4/30/2022
