Codigo de Centro,Sucursal,Hogar,Salud y Belleza,Moda,Juguetes,Tecnologia,Viajes,Papeleria,Venta Total,Fecha Corte
CEN001,ARAGON,699161,555865,589570,133925,410314,579365,117106,3085306,1/31/2022
CEN002,GALERIAS COAPA,525530,94351,340929,689007,334158,95990,1121928,3201893,1/31/2022
CEN003,MADERO CENTRO,310908,828130,1036366,542960,376905,206288,345008,3646565,1/31/2022
CEN004,MUNDO E,514278,351746,102821,1008219,119146,845048,1236314,4177572,1/31/2022
CEN005,LUNA PARC,1166509,717961,882863,102071,593557,930172,388985,4782118,1/31/2022
CEN006,PLAZA PATRIA GDL,205240,808977,780657,279992,223130,419969,703470,3421435,1/31/2022
CEN007,CUERNAVACA AVERANDA,965163,727284,819687,1126702,447857,423599,652453,5162745,1/31/2022
CEN008,CENTRO SANTA FE,1011723,672129,138753,1032414,68511,445791,277876,3647197,1/31/2022
CEN009,PATIO UNIVERSIDAD,407594,738958,277231,154755,437897,223030,794259,3033724,1/31/2022
CEN010,PATIO SANTA FE,990144,343711,1114140,237123,218770,807979,846934,4558801,1/31/2022
CEN011,PUEBLA REFORMA,141641,102507,500156,346617,668980,947603,1126182,3833686,1/31/2022
CEN012,PASEO ACOXPA,274944,1073018,888581,282931,785028,528480,791433,4624415,1/31/2022
CEN013,PATIO QUERETARO,252913,466554,107954,986977,522032,71604,800998,3209032,1/31/2022
CEN014,MIDTOWN JALISCO,606948,957037,1010081,216221,726157,477272,685879,4679595,1/31/2022
CEN015,UPTOWN JURIQUILLA,266948,91421,743202,358503,42220,197281,1113721,2813296,1/31/2022
CEN016,PACHUCA CENTRO,831031,118362,476420,492304,961029,716986,385674,3981806,1/31/2022
CEN017,PATIO TLALPAN,514439,560995,832594,313336,1223333,280500,678433,4403630,1/31/2022
CEN018,PARQUES PUEBLA,1066304,126893,311270,1081335,221185,703904,1120053,4630944,1/31/2022
CEN019,GRAN PATIO GDL,106733,112625,534969,648332,1241519,408606,614043,3666827,1/31/2022
CEN020,PUEBLA 5 DE MAYO,454457,786396,1145674,471472,94949,1151294,967393,5071635,1/31/2022
CEN021,PATIO TOLUCA,347991,895532,833781,524285,386915,769866,906122,4664492,1/31/2022
CEN022,FORTUNA LINDAVISTA,762020,498509,739395,404684,406683,268595,178341,3258227,1/31/2022
CEN023,PUEBLA 4,166293,356119,1111463,115915,1050337,868153,996442,4664722,1/31/2022
CEN024,CENTRO XALAPA,923903,587745,575518,1031887,1166094,808641,691518,5785306,1/31/2022
CEN025,INSURGENTES FLAGSHIP,1132828,475720,1158341,878130,1192088,1146227,1154048,7137382,1/31/2022
CEN026,LEON CENTRO PORTALES,904953,950212,561599,1195755,758636,952656,446218,5770029,1/31/2022
CEN027,CONDESA,851896,112071,755220,581300,1187136,1016008,797384,5301015,1/31/2022
CEN028,VIA VALLEJO,815741,187404,97449,857312,1097796,845321,95512,3996535,1/31/2022
CEN029,CENTRO 16 DE SEPTIEMBRE,936596,637715,598466,195526,1055404,848364,1093470,5365541,1/31/2022
CEN030,PABELLON POLANCO,856129,329916,228299,742984,1111129,139597,1211748,4619802,1/31/2022
CEN031,LA CUSPIDE,1056458,1190823,320130,865501,384238,357266,290908,4465324,1/31/2022
CEN032,CUATRO CAMINOS A,52600,1063776,65603,772732,231881,599862,71826,2858280,1/31/2022
CEN033,CUATRO CAMINOS B,1094615,313385,545445,59211,879120,404241,548079,3844096,1/31/2022
CEN034,PLAZA INBURSA,618196,178384,547509,487387,280234,100612,1186480,3398802,1/31/2022
CEN035,PLAZA TLALNEPANTLA,414133,830833,786934,971667,1027732,1042048,201149,5274496,1/31/2022
CEN036,PLAZA CARSO,947283,993693,22502,73155,1087466,588004,1234540,4946643,1/31/2022
CEN037,PLAZA Q,945854,1046388,422789,485236,424340,1066165,1001440,5392212,1/31/2022
CEN038,TOWN SQUARE METEPEC,1136265,1029855,425464,218952,390851,970427,743764,4915578,1/31/2022
CEN039,SCOTIA AEROPUERTO,34311,300293,66242,38496,622886,1125726,432819,2620773,1/31/2022
CEN040,ALTACIA LEON,1046876,552245,944917,468951,129799,1070475,48737,4262000,1/31/2022
CEN041,ALTARIA AGUASCALIENTES,739503,1171307,957514,454802,547316,321089,469786,4661317,1/31/2022
CEN042,AEROPUERTO I,,,,,,,,,1/31/2022
CEN043,TERMINAL 2,277269,657154,91696,258443,345520,257883,48519,1936484,1/31/2022
CEN044,SAMARA,421017,125021,180871,460113,534642,928074,1242099,3891837,1/31/2022
CEN045,DESCONOCIDO,,,,,,,,,1/31/2022
CEN046,GRAN PLAZA GUADALAJARA,679094,1176498,247255,591581,636446,1042332,777928,5151134,1/31/2022
CEN047,GALERIAS GUADALAJARA,880109,1024325,256616,1098292,731542,338200,112602,4441686,1/31/2022
CEN048,PASEO DEL CARMEN,1070415,1213706,715957,943948,77701,1078946,1189000,6289673,1/31/2022
CEN049,REVOLUCION,1002071,991407,972523,995588,1011466,373050,381319,5727424,1/31/2022
CEN050,ANTENAS,777900,845450,92217,1187622,546163,701649,836753,4987754,1/31/2022
CEN051,AEROPUERTO VOLARIS,375970,35492,37761,237662,505498,483647,245624,1921654,1/31/2022
CEN052,AEROPUERTO INTERNACIONAL,711202,146144,32051,719929,541764,61547,413686,2626323,1/31/2022
CEN053,THOR PLAYA DEL CARMEN,,,,,,,,,1/31/2022
CEN054,GRAN PLAZA CANCUN,1127796,138675,401701,452095,247858,105232,636822,3110179,1/31/2022
CEN055,GALERIAS PACHUCA,1154396,215070,550030,515149,186101,1204361,965138,4790245,1/31/2022
CEN056,AMERICAS CHETUMAL,,,,,,,,,1/31/2022
CEN057,AMERICAS PLAYA DEL CARMEN,990207,633218,629461,1128078,875321,314839,417266,4988390,1/31/2022
CEN058,CANCUN MALL,1035642,366740,1182446,988430,144019,1199462,1119254,6035993,1/31/2022
CEN059,CLAVERIA,81406,241752,806409,158185,1238256,338223,1128837,3993068,1/31/2022
CEN060,LA ISLA CANCUN,572285,1048717,1152787,133781,1228921,416867,801139,5354497,1/31/2022
CEN061,MITHIKA,,,,,,,,,1/31/2022
CEN062,PARQUE TOREO,1152210,248511,1052170,471633,721883,321961,856028,4824396,1/31/2022
CEN063,AMERICAS CANCUN,70263,147588,985014,872301,1161439,216456,760948,4214009,1/31/2022
CEN064,CHEDRAUI POLANCO,842634,311863,443015,102311,704527,260270,90876,2755496,1/31/2022
CEN065,AMERICAS VERACRUZ,381527,359895,801529,298798,224974,184873,1122484,3374080,1/31/2022
CEN066,EL DORADO VERACRUZ,165189,288061,1212706,296673,481782,421214,907214,3772839,1/31/2022
CEN067,AEROPUERTO SALAS,247283,393693,22502,33155,47466,58004,924540,1726643,1/31/2022
CEN068,ANTEA QUERETARO,190499,1089594,377388,761820,377473,518294,99543,3414611,1/31/2022
CEN069,CIBELES IRAPUATO,868511,55494,896606,367326,334922,973489,898045,4394393,1/31/2022
