,M2 Totales,Bodega,Piso Venta,Superficie sin uso,Perimetros,Gondolas Dobles,Cajas,Acceso,Venta Total
0,142.23,11.04,140.41,2.12,31.0,18.0,2,7.46,28254452.0
1,147.42,6.07,146.12,1.51,31.0,3.0,3,7.59,28791093.0
2,225.49,17.51,198.36,9.62,66.0,6.5,4,4.72,32436720.0
3,300.82,29.78,250.11,20.94,42.0,10.0,3,6.35,37938611.0
4,346.72,35.16,297.91,13.65,53.0,18.5,2,11.0,42392642.0
5,200.61,17.81,198.12,5.02,20.0,16.5,2,7.77,30511625.0
6,443.82,30.25,390.46,23.11,57.0,34.0,4,8.26,46990014.0
7,226.04,16.01,202.04,7.98,36.0,13.5,3,12.0,32565745.0
8,138.21,16.45,132.46,2.34,33.0,9.0,2,5.55,27796212.0
9,320.38,33.26,270.85,16.28,53.0,21.5,3,5.1,40521884.0
10,333.59,31.86,288.85,12.88,61.0,19.5,6,6.27,41259958.0
11,148.0,24.34,135.73,4.21,31.0,8.0,2,3.85,29041139.0
12,341.91,43.81,263.31,34.8,50.0,24.0,3,7.6,41915953.0
13,100.55,8.9,86.08,5.57,21.0,3.0,2,6.83,26758362.0
14,262.27,22.75,217.26,22.25,55.0,10.0,4,6.5,35429899.0
15,313.15,25.15,271.92,16.08,40.0,18.5,3,11.55,39255960.0
16,334.24,25.14,309.1,0.0,47.0,22.5,4,7.0,41411652.0
17,226.42,13.77,192.18,10.25,37.0,12.5,3,6.82,32787628.0
18,417.35,84.33,290.55,42.46,71.0,14.0,3,6.66,45706854.0
19,339.09,21.57,304.95,12.57,54.0,12.0,4,9.15,41675838.0
20,170.45,12.32,149.66,8.47,33.0,5.5,3,7.1,29234450.0
21,574.51,120.16,364.13,71.32,79.0,15.5,4,3.41,52680952.0
24,455.52,44.0,411.52,0.0,49.0,35.0,4,8.05,47989351.0
25,270.14,30.47,219.02,20.64,44.0,16.0,4,8.42,35752965.0
27,316.32,17.45,287.76,11.12,45.0,26.0,4,11.1,40015821.0
28,106.85,0.0,99.86,6.99,21.0,7.0,3,8.66,27108814.0
29,247.02,47.21,164.39,0.0,49.0,8.5,3,8.66,33956626.0
30,198.0,85.5,186.0,0.0,29.0,9.5,3,3.64,30206775.0
31,455.52,44.0,411.52,0.0,49.0,35.0,4,8.5,47788084.0
32,384.59,24.0,330.59,0.0,51.0,31.0,4,7.17,44206349.0
34,377.43,17.26,335.0,25.18,62.0,26.5,4,8.0,43850010.0
35,304.94,18.12,270.2,16.62,46.0,26.0,4,8.57,38535996.0
36,338.52,21.38,226.04,13.95,50.0,25.5,4,7.2,41605687.0
37,24.41,3.21,19.33,1.87,11.0,1.0,3,1.8,18257877.0
38,253.76,13.12,221.47,19.17,41.0,17.0,3,2.8,34483534.0
39,433.0,31.0,402.0,0.0,62.0,27.0,4,8.0,46763433.0
40,315.01,17.01,277.39,20.61,69.0,16.5,4,5.92,39816866.0
